country,year,un_source,percent_of_1person_hh,source
Ethiopia,2011,DHS,7.575711552,"United Nations Database on Household Size and Composition, 2018"
Ethiopia,2016,DHS,7.521216404,"United Nations Database on Household Size and Composition, 2018"
European Union (28 countries),2010,N/A,30.9,Eurostat EU-SILC
European Union (28 countries),2011,N/A,31.1,Eurostat EU-SILC
European Union (28 countries),2012,N/A,31.2,Eurostat EU-SILC
European Union (28 countries),2013,N/A,31.6,Eurostat EU-SILC
European Union (28 countries),2014,N/A,32,Eurostat EU-SILC
European Union (28 countries),2015,N/A,32.3,Eurostat EU-SILC
European Union (28 countries),2016,N/A,32.5,Eurostat EU-SILC
European Union (28 countries),2017,N/A,32.8,Eurostat EU-SILC
European Union (28 countries),2018,N/A,33,Eurostat EU-SILC
Fiji,1976,IPUMS,3.205128205,"United Nations Database on Household Size and Composition, 2018"
Fiji,1986,IPUMS,3.619322278,"United Nations Database on Household Size and Composition, 2018"
Fiji,1996,IPUMS,3.98353565,"United Nations Database on Household Size and Composition, 2018"
Fiji,2007,IPUMS,5.546852335,"United Nations Database on Household Size and Composition, 2018"
Finland,2004,N/A,37.9,Eurostat EU-SILC
Finland,2005,N/A,38.3,Eurostat EU-SILC
Finland,2006,N/A,38.5,Eurostat EU-SILC
Finland,2007,N/A,38.5,Eurostat EU-SILC
Finland,2008,N/A,39.2,Eurostat EU-SILC
Finland,2009,N/A,39.8,Eurostat EU-SILC
Finland,2010,N/A,39.5,Eurostat EU-SILC
Finland,2011,N/A,40.1,Eurostat EU-SILC
Finland,2012,N/A,40.2,Eurostat EU-SILC
Finland,2013,N/A,40.3,Eurostat EU-SILC
Finland,2014,N/A,40.8,Eurostat EU-SILC
Finland,2015,N/A,40.9,Eurostat EU-SILC
Finland,2016,N/A,41.3,Eurostat EU-SILC
Finland,2017,N/A,41.6,Eurostat EU-SILC
Finland,2018,N/A,43,Eurostat EU-SILC
France,2004,N/A,32.8,Eurostat EU-SILC
France,2005,N/A,31.4,Eurostat EU-SILC
France,2006,N/A,31.2,Eurostat EU-SILC
France,2007,N/A,33.9,Eurostat EU-SILC
France,2008,N/A,34.6,Eurostat EU-SILC
France,2009,N/A,34.4,Eurostat EU-SILC
France,2010,N/A,35.3,Eurostat EU-SILC
France,2011,N/A,34.2,Eurostat EU-SILC
France,2012,N/A,34.7,Eurostat EU-SILC
France,2013,N/A,35.2,Eurostat EU-SILC
France,2014,N/A,35.4,Eurostat EU-SILC
France,2015,N/A,35.9,Eurostat EU-SILC
France,2016,N/A,35.7,Eurostat EU-SILC
France,2017,N/A,36,Eurostat EU-SILC
France,2018,N/A,36.2,Eurostat EU-SILC
French Polynesia,2007,DYB,13.17600787,"United Nations Database on Household Size and Composition, 2018"
Gabon,2000,DHS,19.28867044,"United Nations Database on Household Size and Composition, 2018"
Gabon,2012,DHS,22.42201356,"United Nations Database on Household Size and Composition, 2018"
Gambia,2013,DHS,8.385145997,"United Nations Database on Household Size and Composition, 2018"
Georgia,2002,DYB,16.30066331,"United Nations Database on Household Size and Composition, 2018"
Germany,2005,N/A,37.1,Eurostat EU-SILC
Germany,2006,N/A,38.1,Eurostat EU-SILC
Germany,2007,N/A,38.4,Eurostat EU-SILC
Germany,2008,N/A,39.1,Eurostat EU-SILC
Germany,2009,N/A,39.5,Eurostat EU-SILC
Germany,2010,N/A,39.8,Eurostat EU-SILC
Germany,2011,N/A,40.1,Eurostat EU-SILC
Germany,2012,N/A,40.2,Eurostat EU-SILC
Germany,2013,N/A,40.2,Eurostat EU-SILC
Germany,2014,N/A,40.5,Eurostat EU-SILC
Germany,2015,N/A,41.2,Eurostat EU-SILC
Germany,2016,N/A,40.8,Eurostat EU-SILC
Germany,2017,N/A,41.5,Eurostat EU-SILC
Germany,2018,N/A,41.7,Eurostat EU-SILC
Ghana,1993,DHS,24.31642304,"United Nations Database on Household Size and Composition, 2018"
Ghana,1999,DHS,26.1342729,"United Nations Database on Household Size and Composition, 2018"
Ghana,2003,DHS,20.76049926,"United Nations Database on Household Size and Composition, 2018"
Ghana,2008,DHS,21.92913739,"United Nations Database on Household Size and Composition, 2018"
Ghana,2014,DHS,25.87767982,"United Nations Database on Household Size and Composition, 2018"
Greece,2003,N/A,19.7,Eurostat EU-SILC
Greece,2004,N/A,19.7,Eurostat EU-SILC
Greece,2005,N/A,19.8,Eurostat EU-SILC
Greece,2006,N/A,19.8,Eurostat EU-SILC
Greece,2007,N/A,20,Eurostat EU-SILC
Greece,2008,N/A,20.1,Eurostat EU-SILC
Greece,2009,N/A,20.2,Eurostat EU-SILC
Greece,2010,N/A,20.3,Eurostat EU-SILC
Greece,2011,N/A,20.4,Eurostat EU-SILC
Greece,2012,N/A,20.6,Eurostat EU-SILC
Greece,2013,N/A,25.7,Eurostat EU-SILC
Greece,2014,N/A,25.7,Eurostat EU-SILC
Greece,2015,N/A,25.7,Eurostat EU-SILC
Greece,2016,N/A,25.7,Eurostat EU-SILC
Greece,2017,N/A,25.7,Eurostat EU-SILC
Greece,2018,N/A,25.7,Eurostat EU-SILC
Guatemala,1995,DHS,3.798205227,"United Nations Database on Household Size and Composition, 2018"
Guatemala,1999,DHS,4.095099119,"United Nations Database on Household Size and Composition, 2018"
Guatemala,2015,DHS,4.326958785,"United Nations Database on Household Size and Composition, 2018"
Guinea,1999,DHS,4.642497932,"United Nations Database on Household Size and Composition, 2018"
Guinea,2005,DHS,5.404126666,"United Nations Database on Household Size and Composition, 2018"
Guinea,2012,DHS,4.531494181,"United Nations Database on Household Size and Composition, 2018"
Guyana,2005,DHS,9.695523994,"United Nations Database on Household Size and Composition, 2018"
Guyana,2009,DHS,12.87004026,"United Nations Database on Household Size and Composition, 2018"
Haiti,1994,DHS,8.072025276,"United Nations Database on Household Size and Composition, 2018"
Haiti,2000,DHS,8.199069513,"United Nations Database on Household Size and Composition, 2018"
Haiti,2006,DHS,8.616712165,"United Nations Database on Household Size and Composition, 2018"
Haiti,2012,DHS,9.885876923,"United Nations Database on Household Size and Composition, 2018"
Honduras,2006,DHS,5.523961152,"United Nations Database on Household Size and Composition, 2018"
Honduras,2012,DHS,6.687692161,"United Nations Database on Household Size and Composition, 2018"
Hungary,2005,N/A,29,Eurostat EU-SILC
Hungary,2006,N/A,24.7,Eurostat EU-SILC
Hungary,2007,N/A,24.4,Eurostat EU-SILC
Hungary,2008,N/A,24.1,Eurostat EU-SILC
Hungary,2009,N/A,24.1,Eurostat EU-SILC
Hungary,2010,N/A,23.9,Eurostat EU-SILC
Hungary,2011,N/A,29.9,Eurostat EU-SILC
Hungary,2012,N/A,31,Eurostat EU-SILC
Hungary,2013,N/A,32,Eurostat EU-SILC
Hungary,2014,N/A,32.3,Eurostat EU-SILC
Hungary,2015,N/A,33,Eurostat EU-SILC
Hungary,2016,N/A,33.8,Eurostat EU-SILC
Hungary,2017,N/A,33.8,Eurostat EU-SILC
Hungary,2018,N/A,33.2,Eurostat EU-SILC
Iceland,2004,N/A,29.5,Eurostat EU-SILC
Iceland,2005,N/A,28.7,Eurostat EU-SILC
Iceland,2006,N/A,27.4,Eurostat EU-SILC
Iceland,2007,N/A,27.5,Eurostat EU-SILC
Iceland,2008,N/A,29.3,Eurostat EU-SILC
Iceland,2009,N/A,30.3,Eurostat EU-SILC
Iceland,2010,N/A,31.2,Eurostat EU-SILC
Iceland,2011,N/A,30.9,Eurostat EU-SILC
Iceland,2012,N/A,31.1,Eurostat EU-SILC
Iceland,2013,N/A,29.3,Eurostat EU-SILC
Iceland,2014,N/A,29.3,Eurostat EU-SILC
Iceland,2015,N/A,31.1,Eurostat EU-SILC
Iceland,2016,N/A,31,Eurostat EU-SILC
India,1983,IPUMS,7.817784281,"United Nations Database on Household Size and Composition, 2018"
India,1987,IPUMS,7.240799153,"United Nations Database on Household Size and Composition, 2018"
India,1993,IPUMS,6.946856583,"United Nations Database on Household Size and Composition, 2018"
India,1999,IPUMS,6.562453743,"United Nations Database on Household Size and Composition, 2018"
India,2004,IPUMS,6.919352908,"United Nations Database on Household Size and Composition, 2018"
India,2009,IPUMS,7.664429863,"United Nations Database on Household Size and Composition, 2018"
Indonesia,1971,IPUMS,4.667492608,"United Nations Database on Household Size and Composition, 2018"
Indonesia,1976,IPUMS,4.668445889,"United Nations Database on Household Size and Composition, 2018"
Indonesia,1980,IPUMS,4.641785932,"United Nations Database on Household Size and Composition, 2018"
Indonesia,1985,IPUMS,4.880121883,"United Nations Database on Household Size and Composition, 2018"
Indonesia,1990,IPUMS,5.419497167,"United Nations Database on Household Size and Composition, 2018"
Indonesia,1995,IPUMS,5.697882449,"United Nations Database on Household Size and Composition, 2018"
Indonesia,2000,IPUMS,6.676955657,"United Nations Database on Household Size and Composition, 2018"
Indonesia,2005,IPUMS,6.033661636,"United Nations Database on Household Size and Composition, 2018"
Indonesia,2010,IPUMS,8.258493216,"United Nations Database on Household Size and Composition, 2018"
Iran,2006,DYB,5.204606365,"United Nations Database on Household Size and Composition, 2018"
Iran,2011,DYB,7.161897448,"United Nations Database on Household Size and Composition, 2018"
Iraq,1997,IPUMS,1.226552676,"United Nations Database on Household Size and Composition, 2018"
Ireland,2003,N/A,21.7,Eurostat EU-SILC
Ireland,2004,N/A,21.4,Eurostat EU-SILC
Ireland,2005,N/A,21.7,Eurostat EU-SILC
Ireland,2006,N/A,21.9,Eurostat EU-SILC
Ireland,2007,N/A,21.4,Eurostat EU-SILC
Ireland,2008,N/A,21.7,Eurostat EU-SILC
Ireland,2009,N/A,21.8,Eurostat EU-SILC
Ireland,2010,N/A,22.3,Eurostat EU-SILC
Ireland,2011,N/A,21.7,Eurostat EU-SILC
Ireland,2012,N/A,21.9,Eurostat EU-SILC
Ireland,2013,N/A,22.1,Eurostat EU-SILC
Ireland,2014,N/A,21.4,Eurostat EU-SILC
Ireland,2015,N/A,22.8,Eurostat EU-SILC
Ireland,2016,N/A,23.5,Eurostat EU-SILC
Ireland,2017,N/A,24.3,Eurostat EU-SILC
Israel,1972,IPUMS,12.35974909,"United Nations Database on Household Size and Composition, 2018"
Israel,1983,IPUMS,17.53003921,"United Nations Database on Household Size and Composition, 2018"
Israel,1995,IPUMS,19.65662802,"United Nations Database on Household Size and Composition, 2018"
Italy,2004,N/A,26.8,Eurostat EU-SILC
Italy,2005,N/A,27.5,Eurostat EU-SILC
Italy,2006,N/A,27.9,Eurostat EU-SILC
Italy,2007,N/A,28.7,Eurostat EU-SILC
Italy,2008,N/A,29.3,Eurostat EU-SILC
Italy,2009,N/A,29.8,Eurostat EU-SILC
Italy,2010,N/A,30.3,Eurostat EU-SILC
Italy,2011,N/A,30.3,Eurostat EU-SILC
Italy,2012,N/A,31.6,Eurostat EU-SILC
Italy,2013,N/A,32.5,Eurostat EU-SILC
Italy,2014,N/A,32.9,Eurostat EU-SILC
Italy,2015,N/A,32.1,Eurostat EU-SILC
Italy,2016,N/A,32.4,Eurostat EU-SILC
Italy,2017,N/A,32.3,Eurostat EU-SILC
Italy,2018,N/A,32.6,Eurostat EU-SILC
Jamaica,1982,IPUMS,19.19385425,"United Nations Database on Household Size and Composition, 2018"
Jamaica,1991,IPUMS,19.74721392,"United Nations Database on Household Size and Composition, 2018"
