country,year,percentof1phh
Cyprus,2015,20.7
Cyprus,2016,20.8
Cyprus,2017,20.8
Cyprus,2018,20.8
Czech Republic,2001,30.26921896
Czech Republic,2003,
Czech Republic,2004,
Czech Republic,2005,22.8
Czech Republic,2006,23.7
Czech Republic,2007,23.8
Czech Republic,2008,24.8
Czech Republic,2009,24.5
Czech Republic,2010,23.5
Czech Republic,2011,23.7
Czech Republic,2012,27.2
Czech Republic,2013,27.8
Czech Republic,2014,27.9
Czech Republic,2015,27.9
Czech Republic,2016,28.4
Czech Republic,2017,28.3
Czech Republic,2018,28.7
Cote d'Ivoire,1994,13.88433708
Cote d'Ivoire,1998,11.40531471
Cote d'Ivoire,2005,11.44494507
Cote d'Ivoire,2012,12.17714645
North Korea,2008,
Democratic Republic of Congo,2007,6.727813033
Democratic Republic of Congo,2013,7.253944633
Denmark,2003,43.8
Denmark,2004,43.5
Denmark,2005,43.7
Denmark,2006,43.9
Denmark,2007,44.3
Denmark,2008,45.8
Denmark,2009,46.1
Denmark,2010,46.2
Denmark,2011,44
Denmark,2012,44.2
Denmark,2013,45.1
Denmark,2014,45
Denmark,2015,45
Denmark,2016,44.8
Denmark,2017,43.4
Denmark,2018,44.1
Dominican Republic,1981,9.152870394
Dominican Republic,1991,
Dominican Republic,1996,8.312300349
Dominican Republic,1999,8.146564136
Dominican Republic,2002,10.60296794
Dominican Republic,2007,12.22506648
Dominican Republic,2010,14.60498005
Dominican Republic,2013,14.33210278
EU average,2011,30.67809149
Ecuador,1974,6.938578841
Ecuador,1982,7.687129694
Ecuador,1990,7.636873528
Ecuador,2001,9.157058138
Ecuador,2010,12.12348666
Egypt,1986,6.620116375
Egypt,1992,4.613305956
Egypt,1995,5.403063128
Egypt,1996,6.388735013
Egypt,2000,4.973597495
Egypt,2003,5.762410306
Egypt,2005,5.2738374
Egypt,2006,6.603382898
Egypt,2008,5.479661745
Egypt,2014,6.478594966
El Salvador,1992,7.551529044
El Salvador,2007,8.822713598
Estonia,2000,33.52047539
Estonia,2001,
Estonia,2003,
Estonia,2004,32
Estonia,2005,31.1
Estonia,2006,33.2
Estonia,2007,33.6
Estonia,2008,34.4
Estonia,2009,34.2
Estonia,2010,34.5
Estonia,2011,34.9
Estonia,2012,36
Estonia,2013,36
Estonia,2014,36
Estonia,2015,36.3
Estonia,2016,38
Estonia,2017,39.7
Estonia,2018,40.3
Ethiopia,1994,6.111097982
Ethiopia,2000,5.125731809
Ethiopia,2005,5.001709092
Ethiopia,2007,8.338858729
Ethiopia,2011,7.575711552
Ethiopia,2016,7.521216404
European Union (28 countries),2003,
European Union (28 countries),2004,
European Union (28 countries),2005,
European Union (28 countries),2006,
European Union (28 countries),2007,
European Union (28 countries),2008,
European Union (28 countries),2009,
European Union (28 countries),2010,30.9
European Union (28 countries),2011,31.1
European Union (28 countries),2012,31.2
European Union (28 countries),2013,31.6
European Union (28 countries),2014,32
European Union (28 countries),2015,32.3
European Union (28 countries),2016,32.5
European Union (28 countries),2017,32.8
European Union (28 countries),2018,33
Eurozone average,2011,30.77480446
Fiji,1966,
Fiji,1976,3.205128205
Fiji,1986,3.619322278
Fiji,1996,3.98353565
Fiji,2007,5.546852335
Finland,2003,
Finland,2004,37.9
Finland,2005,38.3
Finland,2006,38.5
Finland,2007,38.5
Finland,2008,39.2
Finland,2009,39.8
Finland,2010,39.5
Finland,2011,40.1
Finland,2012,40.2
Finland,2013,40.3
Finland,2014,40.8
Finland,2015,40.9
Finland,2016,41.3
Finland,2017,41.6
Finland,2018,43
France,1962,19.6003159
France,1968,20.25804868
France,1975,22.1773739
France,1982,24.65344825
France,1990,27.13352578
France,1999,30.98474653
France,2001,
France,2003,
France,2004,32.8
France,2005,31.4
France,2006,31.2
France,2007,33.9
France,2008,34.6
France,2009,34.4
France,2010,35.3
France,2011,34.2
France,2012,34.7
France,2013,35.2
France,2014,35.4
France,2015,35.9
France,2016,35.7
France,2017,36
France,2018,36.2
French Polynesia,2007,13.17600787
Gabon,2000,19.28867044
Gabon,2012,22.42201356
Gambia,2013,8.385145997
Georgia,2002,16.30066331
Germany,2003,
Germany,2004,
Germany,2005,37.1
Germany,2006,38.1
Germany,2007,38.4
Germany,2008,39.1
Germany,2009,39.5
Germany,2010,39.8
Germany,2011,40.1
Germany,2012,40.2
Germany,2013,40.2
Germany,2014,40.5
Germany,2015,41.2
Germany,2016,40.8
Germany,2017,41.5
Germany,2018,41.7
Ghana,1984,18.67390461
Ghana,1993,24.31642304
Ghana,1999,26.1342729
Ghana,2000,12.58820476
Ghana,2003,20.76049926
Ghana,2008,21.92913739
Ghana,2010,17.57227184
Ghana,2014,25.87767982
Greece,1971,11.2600762
Greece,1981,14.15519684
Greece,1991,16.3371173
Greece,2001,19.74843303
Greece,2003,19.7
Greece,2004,19.7
Greece,2005,19.8
Greece,2006,19.8
Greece,2007,20
Greece,2008,20.1
Greece,2009,20.2
Greece,2010,20.3
Greece,2011,20.4
Greece,2012,20.6
Greece,2013,25.7
Greece,2014,25.7
Greece,2015,25.7
Greece,2016,25.7
Greece,2017,25.7
Greece,2018,25.7
Guatemala,1995,3.798205227
Guatemala,1999,4.095099119
Guatemala,2015,4.326958785
Guinea,1983,5.709739318
Guinea,1996,5.877034358
Guinea,1999,4.642497932
Guinea,2005,5.404126666
Guinea,2012,4.531494181
Guyana,2005,9.695523994
Guyana,2009,12.87004026
Haiti,1971,9.354876603
Haiti,1994,8.072025276
Haiti,2000,8.199069513
Haiti,2003,8.82311818
Haiti,2006,8.616712165
Haiti,2012,9.885876923
Honduras,2006,5.523961152
Honduras,2012,6.687692161
Hungary,1970,10.73515943
Hungary,1980,19.84971049
Hungary,1990,24.45009157
Hungary,2001,26.24818068
Hungary,2003,
Hungary,2004,
Hungary,2005,29
Hungary,2006,24.7
Hungary,2007,24.4
Hungary,2008,24.1
Hungary,2009,24.1
Hungary,2010,23.9
Hungary,2011,29.9
Hungary,2012,31
Hungary,2013,32
Hungary,2014,32.3
Hungary,2015,33
Hungary,2016,33.8
Hungary,2017,33.8
Hungary,2018,33.2
Iceland,2003,
Iceland,2004,29.5
Iceland,2005,28.7
Iceland,2006,27.4
Iceland,2007,27.5
Iceland,2008,29.3
Iceland,2009,30.3
Iceland,2010,31.2
Iceland,2011,30.9
Iceland,2012,31.1
Iceland,2013,29.3
Iceland,2014,29.3
Iceland,2015,31.1
Iceland,2016,31
Iceland,2017,
Iceland,2018,
India,1983,7.817784281
India,1987,7.240799153
India,1992,3.178168013
India,1993,6.946856583
India,1999,6.562453743
India,2001,
India,2004,6.919352908
India,2006,5.485427689
India,2009,7.664429863
India,2015,4.107647133
Indonesia,1971,4.667492608
Indonesia,1976,4.668445889
Indonesia,1980,4.641785932
Indonesia,1985,4.880121883
Indonesia,1990,5.419497167
Indonesia,1991,4.739365771
Indonesia,1994,5.534152668
Indonesia,1995,5.697882449
Indonesia,1997,4.827671195
Indonesia,2000,6.676955657
Indonesia,2003,5.142592388
Indonesia,2005,6.033661636
Indonesia,2007,5.874405097
Indonesia,2010,8.258493216
Indonesia,2012,6.963714926
Iran,1996,
Iran,2006,5.204606365
Iran,2011,7.161897448
Iraq,1997,1.226552676
Ireland,1971,14.2812054
Ireland,1979,16.23763741
Ireland,1981,17.11364435
Ireland,1986,18.36667591
Ireland,1991,20.07729901
Ireland,1996,21.28124585
Ireland,2002,21.55140152
Ireland,2003,21.7
Ireland,2004,21.4
Ireland,2005,21.7
Ireland,2006,21.9
Ireland,2007,21.4
Ireland,2008,21.7
Ireland,2009,21.8
Ireland,2010,22.3
Ireland,2011,21.7
Ireland,2012,21.9
Ireland,2013,22.1
Ireland,2014,21.4
Ireland,2015,22.8
Ireland,2016,23.5
Ireland,2017,24.3
Ireland,2018,
Israel,1972,12.35974909
Israel,1983,17.53003921
Israel,1995,20.88121402
Israel,2008,21.00875815
Israel,2011,27.8
Italy,2001,24.88515716
Italy,2003,
Italy,2004,26.8
Italy,2005,27.5
Italy,2006,27.9
Italy,2007,28.7
Italy,2008,29.3
Italy,2009,29.8
Italy,2010,30.3
Italy,2011,30.3
Italy,2012,31.6
Italy,2013,32.5
Italy,2014,32.9
Italy,2015,32.1
Italy,2016,32.4
Italy,2017,32.3
Italy,2018,32.6
Jamaica,1982,19.19385425
Jamaica,1991,19.74721392
Jamaica,2001,23.30160762
Jamaica,2011,28.17193365
Japan,1960,16.51434708
Japan,1970,20.25758362
Japan,1975,19.53020859
Japan,1980,19.83397675
Japan,1985,20.78630638
Japan,1990,23.08716583
Japan,1995,25.60229683
Japan,2000,27.59867534
Japan,2005,29.46664797
Japan,2010,32.37608041
Japan,2011,34.44724773
Japan,2015,34.5345993
Jordan,1997,4.682568451
Jordan,2002,4.544476743
Jordan,2004,4.670441192
Jordan,2007,5.279055394
Jordan,2009,4.601669512
Jordan,2012,4.350425966
Kazakhstan,1995,11.6253231
Kazakhstan,1999,13.14019914
Kazakhstan,2009,14.57024395
Kenya,1969,12.54550141
Kenya,1989,14.05353992
Kenya,1993,14.48191377
Kenya,1998,15.7811697
Kenya,1999,14.45744124
Kenya,2003,13.99101313
Kenya,2009,16.61193213
Kenya,2014,19.29013718
Kenya,2015,21.60137431
Korea,2011,23.9
Kyrgyzstan,1997,8.034361175
Kyrgyzstan,1999,9.337902338
Kyrgyzstan,2009,8.635192069
Kyrgyzstan,2012,8.20524896
Latvia,2000,24.9801955
Latvia,2001,
Latvia,2003,
Latvia,2004,
Latvia,2005,25.3
Latvia,2006,25.3
Latvia,2007,26.6
Latvia,2008,28.4
Latvia,2009,29.7
Latvia,2010,29.3
Latvia,2011,30.9
Latvia,2012,30.7
Latvia,2013,30.4
Latvia,2014,32.3
Latvia,2015,31
Latvia,2016,31
Latvia,2017,33
Latvia,2018,35
Lesotho,2004,16.06067118
Lesotho,2006,
Lesotho,2009,18.72795858
Lesotho,2014,20.66342329
Liberia,2007,7.328538518
Liberia,2008,9.84846225
Liberia,2009,7.04540924
Liberia,2011,12.64218118
Liberia,2013,9.665428312
Liechtenstein,2010,34.1718942
Lithuania,2001,28.651721
Lithuania,2002,
Lithuania,2003,
Lithuania,2004,
Lithuania,2005,28.4
Lithuania,2006,28.1
Lithuania,2007,27
Lithuania,2008,30
Lithuania,2009,30.4
Lithuania,2010,32.7
Lithuania,2011,34.2
Lithuania,2012,35.2
Lithuania,2013,36.6
Lithuania,2014,36
Lithuania,2015,37.7
Lithuania,2016,38.7
Lithuania,2017,38.7
Lithuania,2018,37.7
Luxembourg,2003,29.3
Luxembourg,2004,29.3
Luxembourg,2005,29.3
Luxembourg,2006,28.9
Luxembourg,2007,28.9
Luxembourg,2008,28.9
Luxembourg,2009,28.9
Luxembourg,2010,28.9
Luxembourg,2011,28.9
Luxembourg,2012,33.3
Luxembourg,2013,32.9
Luxembourg,2014,33.3
Luxembourg,2015,33
Luxembourg,2016,27.6
Luxembourg,2017,25.7
Luxembourg,2018,33.6
Madagascar,1992,6.572123791
Madagascar,1997,6.680118504
Madagascar,2004,7.219479869
Madagascar,2009,7.120491551
Madagascar,2011,5.338500402
Malawi,1987,10.82376097
Malawi,1992,7.87060207
Malawi,1998,8.584157197
Malawi,2000,7.998310707
Malawi,2004,8.376442411
Malawi,2008,7.177068595
Malawi,2010,6.771263411
Malawi,2014,9.031598612
Malawi,2015,6.446656931
Malaysia,1970,8.642685064
Malaysia,1980,8.92490299
Malaysia,1991,7.61448575
Malaysia,2000,7.106155925
Maldives,2009,2.814185702
Maldives,2014,
Mali,1987,6.010099149
Mali,1996,5.579503837
Mali,1998,4.462717942
Mali,2001,7.348353409
Mali,2006,5.038954264
Mali,2009,5.074555891
Mali,2012,3.206061544
Malta,1995,14.82938424
Malta,2003,
Malta,2004,
Malta,2005,18.6
Malta,2006,18.9
Malta,2007,19.6
Malta,2008,20.2
Malta,2009,20.9
Malta,2010,21.5
Malta,2011,22.1
Malta,2012,22.6
Malta,2013,23.4
Malta,2014,24.2
Malta,2015,25.2
Malta,2016,25.8
Malta,2017,26.3
Malta,2018,26.9
Mauritius,2000,
Mauritius,2011,
Mayotte,2012,14.71089508
Mexico,1970,4.316164483
Mexico,1990,4.871502415
Mexico,1995,5.794888726
Mexico,2000,6.299315849
Mexico,2010,8.789190725
Mexico,2011,7.560427749
Mexico,2015,10.08021791
Mongolia,1989,9.296672022
Mongolia,2000,6.606338212
Montenegro,2011,18.12663206
Morocco,1982,7.224319098
Morocco,1992,5.219111382
Morocco,1994,5.945524871
Morocco,2003,4.542689766
Morocco,2004,5.880234065
Mozambique,1997,10.36069655
Mozambique,2003,6.647905944
Mozambique,2007,10.07291549
Mozambique,2009,9.515043252
Mozambique,2011,9.847700695
Myanmar,2016,5.354498397
Namibia,1992,8.636336103
Namibia,2000,9.395000398
Namibia,2007,14.46713651
Namibia,2013,17.44637043
Nepal,1996,3.190334167
Nepal,2001,3.97986929
Nepal,2006,5.045855451
Nepal,2011,4.894019557
Nepal,2016,6.447971739
Netherlands,2001,
Netherlands,2003,
Netherlands,2004,
Netherlands,2005,34.6
Netherlands,2006,35
Netherlands,2007,35.2
Netherlands,2008,35.5
Netherlands,2009,35.8
Netherlands,2010,36.1
Netherlands,2011,36.4
Netherlands,2012,36.7
Netherlands,2013,37
Netherlands,2014,36.9
Netherlands,2015,37.4
Netherlands,2016,37.8
Netherlands,2017,38.1
Netherlands,2018,38.3
New Caledonia,2004,
New Zealand,1991,20.22908211
New Zealand,1996,20.23293304
New Zealand,2001,23.38380432
New Zealand,2006,23.02075577
New Zealand,2011,23.5393044
New Zealand,2013,23.53930473
Nicaragua,1971,4.209931926
Nicaragua,1995,3.813954728
Nicaragua,1998,4.010609214
Nicaragua,2001,3.781798293
Nicaragua,2005,4.58559197
Niger,1992,4.516281782
Niger,1998,4.809551946
Niger,2006,3.681666699
Niger,2012,3.192584473
Nigeria,1990,10.99783798
Nigeria,1999,11.30491763
Nigeria,2003,11.66963467
Nigeria,2006,15.74379714
Nigeria,2007,15.17080055
Nigeria,2008,13.86046316
Nigeria,2009,16.24541259
Nigeria,2010,14.27168697
Nigeria,2013,15.77620659
Nigeria,2015,11.50747296
Macedonia,2003,
Macedonia,2004,
Macedonia,2005,
Macedonia,2006,
Macedonia,2007,
Macedonia,2008,
Macedonia,2009,
Macedonia,2010,9.7
Macedonia,2011,9.7
Macedonia,2012,9.6
Macedonia,2013,9.6
Macedonia,2014,9.7
Macedonia,2015,9.7
Macedonia,2016,9.7
Macedonia,2017,9.6
Macedonia,2018,
Norway,2001,37.70302842
Norway,2003,40.3
Norway,2004,41.1
Norway,2005,40.9
Norway,2006,43.3
Norway,2007,43.1
Norway,2008,41.1
Norway,2009,40.9
Norway,2010,41.1
Norway,2011,41.5
Norway,2012,41.2
Norway,2013,41.3
Norway,2014,40.6
Norway,2015,44.3
Norway,2016,44.8
Norway,2017,47
Norway,2018,45.8
OECD-32 average,2011,30.55992676
Oman,2003,
Pakistan,1973,11.2038
Pakistan,1991,2.947397578
Pakistan,1998,2.909411367
Pakistan,2006,1.272279818
Pakistan,2013,1.079464084
Palau,2005,
Panama,1960,13.09449172
Panama,1970,12.19630709
Panama,1980,11.26521507
Panama,1990,11.70087195
Panama,2000,12.74208971
Panama,2010,14.66153913
Paraguay,1962,11.63089341
Paraguay,1972,6.208800362
Paraguay,1982,5.761969621
Paraguay,1990,5.6300984
Paraguay,1992,7.430100303
Paraguay,2002,8.088676944
Peru,1991,3.049015941
Peru,1993,9.420221418
Peru,1996,6.269220037
Peru,2000,8.228381981
Peru,2005,11.71401961
Peru,2007,11.77880023
Peru,2009,11.43541309
Peru,2010,13.98925341
Peru,2011,13.7809745
Peru,2012,12.90604962
Philippines,1990,2.906627272
Philippines,1993,2.77002466
Philippines,1995,3.440653667
Philippines,1998,4.074593748
Philippines,2000,4.150215514
Philippines,2003,4.144139239
Philippines,2007,
Philippines,2008,5.250545597
Philippines,2013,4.967869184
Poland,1978,17.29300751
Poland,1988,
Poland,2001,
Poland,2002,24.79326747
Poland,2003,
Poland,2004,
Poland,2005,25.2
Poland,2006,25.1
Poland,2007,25.2
Poland,2008,25.3
Poland,2009,25.3
Poland,2010,25.2
Poland,2011,25.2
Poland,2012,24.4
Poland,2013,24.3
Poland,2014,24.4
Poland,2015,24.7
Poland,2016,24.8
Poland,2017,24.9
Poland,2018,25
Portugal,1981,12.84945279
Portugal,1991,13.92542183
Portugal,2001,17.30495894
Portugal,2003,
Portugal,2004,16.6
Portugal,2005,16.6
Portugal,2006,16.7
Portugal,2007,17
Portugal,2008,17.6
Portugal,2009,17.5
Portugal,2010,17.7
Portugal,2011,19.1
Portugal,2012,19.3
Portugal,2013,20
Portugal,2014,21.4
Portugal,2015,21.8
Portugal,2016,21.8
Portugal,2017,22.4
Portugal,2018,23.1
Puerto Rico,1970,10.26411514
Puerto Rico,1980,12.27534602
Puerto Rico,1990,14.49140263
Puerto Rico,2000,18.4362476
Puerto Rico,2005,20.87134965
Puerto Rico,2010,23.05711871
South Korea,2005,19.957509
South Korea,2010,23.8887144
Moldova,2004,20.25371369
Moldova,2005,20.02637796
Romania,1977,14.05798317
Romania,1992,17.12391918
Romania,2001,
Romania,2002,18.91234695
Romania,2003,
Romania,2004,
Romania,2005,
Romania,2006,
Romania,2007,23.3
Romania,2008,23.4
Romania,2009,24.3
Romania,2010,23.9
Romania,2011,24.8
Romania,2012,25.2
Romania,2013,26
Romania,2014,26.8
Romania,2015,28
Romania,2016,29.3
Romania,2017,29.1
Romania,2018,29.2
Russia,2002,22.27498144
Russia,2010,25.69390194
Rwanda,1991,8.461569154
Rwanda,1992,5.34079179
Rwanda,2000,5.994879034
Rwanda,2002,7.164318394
Rwanda,2005,6.542097526
Rwanda,2008,8.255909725
Rwanda,2010,6.539706576
Rwanda,2012,7.396382111
Rwanda,2015,8.15135476
Saint Helena,2008,
Saint Kitts and Nevis,2011,
Sao Tome and Principe,2001,
Sao Tome and Principe,2008,19.86574625
Sao Tome and Principe,2012,16.81598743
Senegal,1988,4.305182738
Senegal,1993,5.158730159
Senegal,1997,4.362833656
Senegal,2002,4.400405276
Senegal,2005,6.589216079
Senegal,2006,5.29975765
Senegal,2008,3.884283821
Senegal,2011,3.431717486
Senegal,2013,6.465171934
Senegal,2014,6.380374024
Senegal,2015,7.22030784
Senegal,2016,8.378523978
Serbia,2002,20.02129947
Serbia,2003,
Serbia,2004,
Serbia,2005,
Serbia,2006,
Serbia,2007,
Serbia,2008,
Serbia,2009,
Serbia,2010,
Serbia,2012,
Serbia,2013,22.2
Serbia,2014,22.3
Serbia,2015,22.3
Serbia,2016,22.3
Serbia,2017,22.4
Serbia,2018,22.3
Seychelles,2002,
Seychelles,2010,
Sierra Leone,2004,5.975609756
Sierra Leone,2008,4.13401144
Sierra Leone,2013,3.997689256
Singapore,2000,8.238424636
Singapore,2010,12.20643675
Sint Maarten (Dutch part),2011,31.32876925
Slovakia,2001,24.20468993
Slovakia,2003,
Slovakia,2004,
Slovakia,2005,23.6
Slovakia,2006,24.2
Slovakia,2007,24.5
Slovakia,2008,24.2
Slovakia,2009,23.8
Slovakia,2010,23.1
Slovakia,2011,24.4
Slovakia,2012,24.7
Slovakia,2013,23.5
Slovakia,2014,25.7
Slovakia,2015,23.1
Slovakia,2016,22.2
Slovakia,2017,22.3
Slovakia,2018,
Slovenia,2001,
Slovenia,2002,21.86721998
Slovenia,2003,
Slovenia,2004,
Slovenia,2005,21.3
Slovenia,2006,20.4
Slovenia,2007,20.8
Slovenia,2008,20.8
Slovenia,2009,20.8
Slovenia,2010,27
Slovenia,2011,27.6
Slovenia,2012,28.9
Slovenia,2013,29.7
Slovenia,2014,29.2
Slovenia,2015,29.3
Slovenia,2016,30.3
Slovenia,2017,29.7
Slovenia,2018,29.6
South Africa,1996,16.22959344
South Africa,1998,12.02829529
South Africa,2001,18.5993172
South Africa,2007,18.12737212
South Africa,2011,27.57291214
South Sudan,2008,4.32781149
Spain,1991,13.32543083
Spain,2001,20.2758704
Spain,2003,
Spain,2004,23.2
Spain,2005,21.7
Spain,2006,22
Spain,2007,22
Spain,2008,22.2
Spain,2009,22.4
Spain,2010,22.6
Spain,2011,22.9
Spain,2012,23.2
Spain,2013,23.5
Spain,2014,24.6
Spain,2015,25.2
Spain,2016,25.4
Spain,2017,25.6
Spain,2018,25.5
Palestine,1997,3.306351565
Palestine,2007,3.532289796
Sudan,2008,5.057340875
Suriname,2004,
Swaziland,1997,
Swaziland,2006,19.25497971
Swaziland,2007,
Sweden,2003,
Sweden,2004,41.7
Sweden,2005,41.8
Sweden,2006,41.3
Sweden,2007,39.5
Sweden,2008,40.2
Sweden,2009,43.4
Sweden,2010,41.1
Sweden,2011,40.7
Sweden,2012,40.8
Sweden,2013,41.8
Sweden,2014,41.7
Sweden,2015,41.6
Sweden,2016,41.9
Sweden,2017,41.2
Sweden,2018,42.5
Switzerland,1970,19.9212276
Switzerland,1980,29.0752639
Switzerland,1990,32.89857307
Switzerland,2000,35.97863388
Switzerland,2003,
Switzerland,2004,
Switzerland,2005,
Switzerland,2006,
Switzerland,2007,31.2
Switzerland,2008,31.1
Switzerland,2009,31.9
Switzerland,2010,31.3
Switzerland,2011,32.3
Switzerland,2012,31.9
Switzerland,2013,31.7
Switzerland,2014,36.5
Switzerland,2015,37.5
Switzerland,2016,37.8
Switzerland,2017,37.9
Switzerland,2018,38.1
Tajikistan,2012,2.959290743
Thailand,1970,3.120396266
Thailand,1980,3.841155891
Thailand,1990,5.00171926
Thailand,2000,8.698742956
Thailand,2010,18.36284239
Timor,2004,
Timor,2009,3.128531428
Togo,1998,12.47817234
Togo,2014,15.65110089
Tokelau,2011,
Trinidad and Tobago,1970,14.36735875
Trinidad and Tobago,1980,14.02436454
Trinidad and Tobago,1990,13.72277155
Trinidad and Tobago,2000,15.18771331
Trinidad and Tobago,2011,19.21009515
Turkey,1985,15.79029648
Turkey,1990,11.92714691
Turkey,1993,4.617220848
Turkey,1998,5.279879198
Turkey,2000,6.142190291
Turkey,2003,
Turkey,2005,
Turkey,2006,6.1
Turkey,2007,6.5
Turkey,2008,6.9
Turkey,2009,7.7
Turkey,2010,
Turkey,2011,7.9
Turkey,2012,8.6
Turkey,2013,
