country,year,men_datavalue,men_dataprocess,men_datacatalogshortname,women_datavalue,women_dataprocess,women_datacatalogshortname
Channel Islands,1991,29.299999,Census,1991 Census,28.200001,Census,1991 Census
Channel Islands,2001,31.299999,Census,2001 Census,29.700001,Census,2001 Census
Chile,1970,25.700001,Census,1970 Census,23.4,Census,1970 Census
Chile,1982,25.700001,Census,1982 Census,23.6,Census,1982 Census
Chile,1992,25.799999,Census,1992 Census,23.4,Census,1992 Census
Chile,2002,27.700001,Census,2002 Census,24.6,Census,2002 Census
China,1995,24.200001,Survey,1995 One-percent Survey,22.6,Survey,1995 One-percent Survey
China,2005,25.6,Survey,2005 One-percent Survey,23.5,Survey,2005 One-percent Survey
China,2013,26.200001,Survey,2013 Annual APC,24.4,Survey,2013 Annual APC
China,2015,26.9,Survey,2015 Annual APC,24.799999,Survey,2015 Annual APC
China,2016,27.1,Survey,2016 Annual APC,25.4,Survey,2016 Annual APC
Hong Kong,1971,30.200001,Census,1971 Census,23.799999,Census,1971 Census
Hong Kong,1981,28.700001,Census,1981 Census,25.299999,Census,1981 Census
Hong Kong,1986,29.200001,Census,1986 Census,26.6,Census,1986 Census
Hong Kong,1991,30,Census,1991 Census,27.700001,Census,1991 Census
Hong Kong,1996,30.700001,Census,1996 Census,28.6,Census,1996 Census
Hong Kong,2001,31.6,Census,2001 Census,29.5,Census,2001 Census
Hong Kong,2006,32.799999,Census,2006 Census,30.299999,Census,2006 Census
Hong Kong,2011,32.700001,Census,2011 Census,30.299999,Census,2011 Census
Hong Kong,2016,32.099998,Census,2016 Census,29.9,Census,2016 Census
Macao,1970,29,Census,1970 Census,25.6,Census,1970 Census
Macao,1981,29.6,Census,1981 Census,26.9,Census,1981 Census
Macao,1991,28.1,Census,1991 Census,26.4,Census,1991 Census
Macao,2001,29.5,Census,2001 Census,27.9,Census,2001 Census
Macao,2006,29.799999,Census,2006 Census,28,Census,2006 Census
Macao,2011,32.700001,Census,2011 Census,30.299999,Census,2011 Census
Taiwan,1980,25.299999,Census,1980 Census,23.799999,Census,1980 Census
Taiwan,1990,28.799999,Census,1990 Census,25.9,Census,1990 Census
Taiwan,2000,30.5,Census,2000 Census,27.6,Census,2000 Census
Colombia,1995,26.799999,Survey,1995 DHS,22.200001,Survey,1995 DHS
Colombia,2000,27,Survey,2000 DHS,23.1,Survey,2000 DHS
Colombia,2004,26.9,Survey,2005 DHS,23,Survey,2005 DHS
Colombia,2009,26.799999,Survey,2010 DHS,22.299999,Survey,2010 DHS
Colombia,2015,26.200001,Survey,2015 DHS,22.700001,Survey,2015 DHS
Comoros,1996,28.5,Survey,1996 DHS,23.6,Survey,1996 DHS
Comoros,2000,26.799999,Survey,2000 MICS_HH,20.799999,Survey,2000 MICS
Comoros,2012,25.5,Survey,2012 DHS-MICS,22.6,Survey,2012 DHS-MICS
Congo,2005,25.799999,Survey,2005 DHS,21.9,Survey,2005 DHS
Congo,2009,26,Survey,2009 AIS,21.1,Survey,2009 AIS
Congo,2011,26.9,Survey,2011-2012 DHS,21.299999,Survey,2011-2012 DHS
Congo,2014,27.5,Survey,2014-2015 MICS,21.9,Survey,2014-2015 MICS
Cook Islands,1971,23.6,Census,1971 Census,23.1,Census,1971 Census
Cook Islands,1976,24.299999,Census,1976 Census,24.4,Census,1976 Census
Cook Islands,1981,26.200001,Census,1981 Census,25.6,Census,1981 Census
Cook Islands,1986,28.5,Census,1986 Census,27.700001,Census,1986 Census
Cook Islands,1996,31.200001,Census,1996 Census,29.6,Census,1996 Census
Cook Islands,2006,27.9,Census,2006 Census,28,Census,2006 Census
Costa Rica,1973,25.4,Census,1973 Census,21.700001,Census,1973 Census
Costa Rica,1984,25.1,Census,1984 Census,22.200001,Census,1984 Census
Costa Rica,2000,26,Census,2000 Census,22.200001,Census,2000 Census
Costa Rica,2011,27,Census,2011 Census,23.9,Census,2011 Census
Croatia,1991,28,Census,1991 Census,23.799999,Census,1991 Census
Croatia,2001,29.799999,Census,2001 Census,26.200001,Census,2001 Census
Croatia,2011,30.200001,Census,2011 Census,27.4,Census,2011 Census
Cuba,1970,23.4,Census,1970 Census,19.5,Census,1970 Census
Cuba,1981,23.5,Census,1981 Census,19.799999,Census,1981 Census
Cuba,2002,25.299999,Census,2002 Census,21.1,Census,2002 Census
Cuba,2012,25.4,Census,2012 Census,21.299999,Census,2012 Census
Cyprus,1973,25.9,Census,1973 Census,24.200001,Census,1973 Census
Cyprus,1976,26.299999,Census,1976 Census,24.200001,Census,1976 Census
Cyprus,1992,27,Census,1992 Census,23.1,Census,1992 Census
Cyprus,2001,28.700001,Census,2001 Census,25.200001,Census,2001 Census
Cyprus,2011,29.299999,Census,2011 Census,26.4,Census,2011 Census
Czech Republic,1970,24.299999,Census,1970 Census,21.200001,Census,1970 Census
Czech Republic,1980,24.6,Census,1980 Census,21.299999,Census,1980 Census
Czech Republic,1991,25.200001,Census,1991 Census,21.9,Census,1991 Census
Czech Republic,2001,28.6,Census,2001 Census,25.799999,Census,2001 Census
Czech Republic,2011,31.1,Census,2011 Census,28.5,Census,2011 Census
Cote d'Ivoire,1994,28.1,Survey,1994 DHS,20.9,Survey,1994 DHS
Cote d'Ivoire,1998,28,Survey,1998-1999 DHS,21.9,Survey,1998-1999 DHS
Cote d'Ivoire,2000,29.200001,Survey,2000 MICS_HH,22.799999,Survey,2000 MICS
Cote d'Ivoire,2005,27.299999,Survey,2005 EIS,21.700001,Survey,2005 EIS
Cote d'Ivoire,2011,28,Survey,2011-2012 DHS-MICS,22.299999,Survey,2011-2012 DHS-MICS
Cote d'Ivoire,2016,29.200001,Survey,2016 MICS,23,Survey,2016 MICS
North Korea,2008,29,Census,2008 Census,25.5,Census,2008 Census
Democratic Republic of Congo,1991,24.6,Survey,1991 Survey,19.700001,Survey,1991 Survey
Democratic Republic of Congo,2001,26.799999,Survey,2001 MICS_HH,21,Survey,2001 MICS
Democratic Republic of Congo,2007,25.200001,Survey,2007 DHS,20.799999,Survey,2007 DHS
Democratic Republic of Congo,2013,25.5,Survey,2013-2014 DHS,20.9,Survey,2013-2014 DHS
Denmark,1970,25.1,Census,1970 Census,22.1,Census,1970 Census
Denmark,1981,28.4,Census,1981 Census,25.6,Census,1981 Census
Denmark,1991,27.299999,Census,1991 Census,24.5,Census,1991 Census
Denmark,2011,27.4,Census,2011 Census,25.4,Census,2011 Census
Djibouti,1991,29.299999,Survey,1991 ICS,26.799999,Survey,1991 ICS
Djibouti,2002,30.799999,Survey,2002 FHS,27.700001,Survey,2002 FHS
Djibouti,2012,33,Survey,2012 FHS,29.9,Survey,2012 FHS
Dominica,1970,32.5,Census,1970 Census,29.6,Census,1970 Census
Dominica,1981,33.299999,Census,1981 Census,30.799999,Census,1981 Census
Dominica,1991,35.400002,Census,1991 Census,31.6,Census,1991 Census
Dominica,2001,36.5,Census,2001 Census,32.5,Census,2001 Census
Dominican Republic,1996,25.5,Survey,1996 DHS,21.299999,Survey,1996 DHS
Dominican Republic,1999,24.299999,Survey,1999 DHS,21.6,Survey,1999 DHS
Dominican Republic,2000,26.1,Survey,2000 MICS_HH,21.4,Survey,2000 MICS
Dominican Republic,2007,25.4,Survey,2007 DHS,21,Survey,2007 DHS
Dominican Republic,2013,24.799999,Survey,2013 DHS,21,Survey,2013 DHS
Ecuador,1974,25,Census,1974 Census,,N/A,N/A
Ecuador,1982,24.799999,Census,1982 Census,,N/A,N/A
Ecuador,1990,25.200001,Census,1990 Census,,N/A,N/A
Ecuador,2001,24.6,Census,2001 Census,,N/A,N/A
Ecuador,2010,25,Census,2010 Census,,N/A,N/A
Egypt,1980,27,Survey,1980 WFS,21.4,Survey,1980 WFS
Egypt,1992,28,Survey,1992 DHS,22.4,Survey,1992 DHS
Egypt,1995,28.1,Survey,1995 DHS,22.299999,Survey,1995 DHS
Egypt,2000,28.200001,Survey,2000 DHS,22.700001,Survey,2000 DHS
Egypt,2003,28.299999,Survey,2003 DHS Interim,22.700001,Survey,2003 DHS Interim
Egypt,2005,28,Survey,2005 DHS,23,Survey,2005 DHS
Egypt,2008,27.700001,Survey,2008 DHS,22.700001,Survey,2008 DHS
Egypt,2014,27.5,Survey,2014 DHS,22,Survey,2014 DHS
El Salvador,1971,24.700001,Census,1971 Census,,N/A,N/A
El Salvador,1992,25.299999,Census,1992 Census,,N/A,N/A
El Salvador,2007,25.5,Census,2007 Census,,N/A,N/A
Equatorial Guinea,2000,28.799999,Survey,2000 MICS_HH,21.299999,Survey,2000 MICS
Equatorial Guinea,2011,26.1,Survey,2011 DHS,20.5,Survey,2011 DHS
Eritrea,1995,25.299999,Survey,1995 DHS,19.5,Survey,1995 DHS
Eritrea,2002,29.1,Survey,2002 DHS,20.6,Survey,2002 DHS
Estonia,2000,26.700001,Census,2000 Census,24.5,Census,2000 Census
Estonia,2011,28.6,Census,2011-2012 Census,25.700001,Census,2011-2012 Census
Swaziland,2000,30.1,Survey,2000 MICS_HH,23.799999,Survey,2000 MICS
Swaziland,2006,30,Survey,2006-2007 DHS,26,Survey,2006-2007 DHS
Ethiopia,1964,26.200001,Survey,1964-1967 NSS Rural,19,Survey,1964-1967 NSS Rural
Ethiopia,1968,22.9,Survey,1968-1971 NSS Rural,16.799999,Survey,1968-1971 NSS Rural
Ethiopia,1981,23.799999,Survey,1981 DS,17.6,Survey,1981 DS
Ethiopia,2000,25.799999,Survey,2000 DHS,20.6,Survey,2000 DHS
Ethiopia,2005,25.700001,Survey,2005 DHS,20.9,Survey,2005 DHS
Ethiopia,2010,25.700001,Survey,2011 DHS,21.200001,Survey,2011 DHS
Ethiopia,2016,25.799999,Survey,2016 DHS,21.299999,Survey,2016 DHS
Faeroe Islands,1970,26,Census,1970 Census,21.4,Census,1970 Census
Faeroe Islands,1977,27.200001,Census,1977 Census,23.6,Census,1977 Census
Faeroe Islands,2011,33.299999,Census,2011 Census,30.700001,Census,2011 Census
Falkland Islands,2016,29.799999,Census,2016 Census,29,Census,2016 Census
Fiji,1976,24.700001,Census,1976 Census,21.700001,Census,1976 Census
Fiji,1986,25.299999,Census,1986 Census,22.5,Census,1986 Census
Fiji,2007,27.700001,Census,2007 Census,24.1,Census,2007 Census
Finland,1970,25.6,Census,1970 Census,22.5,Census,1970 Census
Finland,1975,26,Census,1975 Census,23.299999,Census,1975 Census
Finland,1980,27.1,Census,1980 Census,24.6,Census,1980 Census
Finland,1985,28.5,Census,1985 Census,26.1,Census,1985 Census
Finland,1990,30.299999,Census,1990 Census,27.9,Census,1990 Census
Finland,2000,32.400002,Census,2000 Census,30.299999,Census,2000 Census
Finland,2010,31.9,Census,2010 Census,30.200001,Census,2010 Census
France,1975,25.299999,Census,1975 Census,23,Census,1975 Census
France,1982,26.4,Census,1982 Census,24.4,Census,1982 Census
France,1990,29.799999,Census,1990 Census,27.700001,Census,1990 Census
France,1999,32.200001,Census,1999 Census,30.1,Census,1999 Census
France,2009,27.700001,Census,2011 Census,25.6,Census,2011 Census
French Guiana,1982,30.200001,Census,1982 Census,27.5,Census,1982 Census
French Guiana,1999,34.200001,Census,1999 Census,31.700001,Census,1999 Census
French Guiana,2006,33.700001,Census,2006 Census,32,Census,2006 Census
French Polynesia,1977,28.5,Census,1977 Census,25.799999,Census,1977 Census
French Polynesia,1996,32.099998,Census,1996 Census,29.9,Census,1996 Census
French Polynesia,2007,35.5,Census,2007 Census,33.099998,Census,2007 Census
French Polynesia,2012,35.799999,Census,2012 Census,33.799999,Census,2012 Census
Gabon,2000,26.200001,Survey,2000 DHS,22.1,Survey,2000 DHS
Gabon,2012,27.799999,Survey,2012 DHS,22.9,Survey,2012 DHS
Gambia,2000,29,Survey,2000 MICS_HH,20.4,Survey,2000 MICS
Gambia,2013,29.700001,Survey,2013 DHS,21.5,Survey,2013 DHS
Georgia,1979,26,Census,1979 Census,22.5,Census,1979 Census
Georgia,1989,26.1,Census,1989 Census,22.4,Census,1989 Census
Georgia,2002,28,Census,2002 Census,23.700001,Census,2002 Census
Georgia,2014,27.4,Census,2014 Census,22.799999,Census,2014 Census
Germany,1987,29,Census,1987 Census,26,Census,1987 Census
Germany,2011,29.799999,Census,2011 Census,27.299999,Census,2011 Census
Ghana,1993,26.200001,Survey,1993 DHS,20.5,Survey,1993 DHS
Ghana,1998,26.6,Survey,1998 DHS,21,Survey,1998 DHS
Ghana,2003,26.6,Survey,2003 DHS,22.4,Survey,2003 DHS
Ghana,2008,27.700001,Survey,2008 DHS,23.4,Survey,2008 DHS
Ghana,2011,27.9,Survey,2011 MICS,23.799999,Survey,2011 MICS
Ghana,2014,27.799999,Survey,2014 DHS,24.5,Survey,2014 DHS
Gibraltar,1970,25.9,Census,1970 Census,21.5,Census,1970 Census
Gibraltar,1981,24.799999,Census,1981 Census,21.1,Census,1981 Census
Gibraltar,1991,26.299999,Census,1991 Census,23.200001,Census,1991 Census
Gibraltar,2001,29.299999,Census,2001 Census,26.799999,Census,2001 Census
Gibraltar,2012,31.799999,Census,2012 Census,29.1,Census,2012 Census
Greece,1981,27.6,Census,1981 Census,22.5,Census,1981 Census
Greece,1991,29.4,Census,1991 Census,24.5,Census,1991 Census
Greece,2001,31.299999,Census,2001 Census,26.9,Census,2001 Census
Greece,2011,32.799999,Census,2011 Census,29.200001,Census,2011 Census
Greenland,1970,29.299999,Census,1970 Census,25,Census,1970 Census
Greenland,1976,31,Census,1976 Census,26.9,Census,1976 Census
Grenada,1970,31.5,Census,1970 Census,28.200001,Census,1970 Census
Grenada,1981,33.299999,Census,1981 Census,29.4,Census,1981 Census
Grenada,1991,34.400002,Census,1991 Census,31,Census,1991 Census
Guadeloupe,1982,29.6,Census,1982 Census,26.6,Census,1982 Census
Guadeloupe,1999,34.200001,Census,1999 Census,31.6,Census,1999 Census
Guatemala,1973,23.700001,Census,1973 Census,,N/A,N/A
Guatemala,1981,23.6,Census,1981 Census,,N/A,N/A
Guatemala,1994,23.6,Census,1994 Census,,N/A,N/A
Guatemala,2018,25,Census,2018 Census,,N/A,N/A
Guinea,1992,26.1,Survey,1992  DHS,18.9,Survey,1992  DHS
Guinea,1999,27.700001,Survey,1999 DHS,18.700001,Survey,1999 DHS
Guinea,2005,26.299999,Survey,2005 DHS,19.299999,Survey,2005 DHS
Guinea,2012,27.9,Survey,2012 DHS,20.6,Survey,2012 DHS
Guinea-Bissau,1960,28,Census,1960 Census,,N/A,N/A
Guinea-Bissau,1979,26.6,Census,1979 Census,,N/A,N/A
Guinea-Bissau,1991,28.1,Census,1991 Census,,N/A,N/A
Guyana,2000,27.200001,Survey,2000 MICS_HH,20.200001,Survey,2000 MICS
Guyana,2005,26.200001,Survey,2005 AIS,22.700001,Survey,2005 AIS
Guyana,2009,25.4,Survey,2009 DHS,21.5,Survey,2009 DHS
Guyana,2014,21.299999,Survey,2014 MICS,19.200001,Survey,2014 MICS
Haiti,1994,26.6,Survey,1994-1995 DHS,22.200001,Survey,1994-1995 DHS
Haiti,2000,27.200001,Survey,2000 DHS,22.200001,Survey,2000 DHS
Haiti,2005,27.5,Survey,2005-2006 DHS,22.200001,Survey,2005-2006 DHS
Haiti,2012,28.299999,Survey,2012 DHS-MICS,23.700001,Survey,2012 DHS-MICS
Haiti,2016,28.700001,Survey,2016 DHS,24.9,Survey,2016 DHS
Honduras,1974,24.4,Census,1974 Census,,N/A,N/A
Honduras,1988,24.700001,Census,1988 Census,,N/A,N/A
Honduras,2001,24.700001,Census,2001 Census,,N/A,N/A
Hungary,1970,24.799999,Census,1970 Census,20.9,Census,1970 Census
